text,department
Drinking water smells bad,Water
Street lights are not working,Electricity
Meter not working properly,Electricity
Electric shock from street pole,Electricity
Dirty water from the tap,Water
Requesting new books for students,Education
Water leakage near my house,Water
Fans and lights not working in classroom,Education
Fans and lights not working in classroom,Education
Dirty water from the tap,Water
Street lights are not working,Electricity
Midday meals are not served properly,Education
Transformer making noise,Electricity
Low voltage issue damaging appliances,Electricity
Dirty water from the tap,Water
Low voltage issue damaging appliances,Electricity
Requesting new books for students,Education
No proper toilets in the government school,Education
Water tank not cleaned,Water
Water leakage near my house,Water
Low voltage issue damaging appliances,Electricity
Need better sports equipment,Education
Electricity bill is too high,Electricity
Not enough teachers for subjects,Education
Drainage water mixing with drinking water,Water
Frequent power cuts every evening,Electricity
Teachers are often absent in school,Education
Water leakage near my house,Water
Electricity bill is too high,Electricity
Drainage water mixing with drinking water,Water
Not enough teachers for subjects,Education
Street lights are not working,Electricity
No internet for online classes,Education
Overhead wires sparking,Electricity
No power in my area since yesterday,Electricity
Street lights are not working,Electricity
Meter not working properly,Electricity
No water supply in the morning,Water
School lacks proper benches and blackboards,Education
Street lights are not working,Electricity
Frequent power cuts every evening,Electricity
Drainage water mixing with drinking water,Water
Electricity bill is too high,Electricity
Low voltage issue damaging appliances,Electricity
Water bill is incorrect,Water
No water for last two days,Water
Low voltage issue damaging appliances,Electricity
Frequent power cuts every evening,Electricity
Not enough teachers for subjects,Education
Overhead wires sparking,Electricity
Frequent power cuts every evening,Electricity
Requesting new books for students,Education
Dirty water from the tap,Water
Overhead wires sparking,Electricity
Electricity bill is too high,Electricity
Dirty water from the tap,Water
Water bill is incorrect,Water
Transformer making noise,Electricity
Dirty water from the tap,Water
Fans and lights not working in classroom,Education
No power in my area since yesterday,Electricity
Power line fallen on the road,Electricity
School building needs renovation,Education
No water supply in the morning,Water
No water supply in the morning,Water
School building needs renovation,Education
Dirty water from the tap,Water
Water leakage near my house,Water
No water supply in the morning,Water
Pipeline burst in the area,Water
Pipeline burst in the area,Water
Overhead wires sparking,Electricity
No internet for online classes,Education
Drainage water mixing with drinking water,Water
Electric shock from street pole,Electricity
Water leakage near my house,Water
Requesting new books for students,Education
Need better sports equipment,Education
No water supply in the morning,Water
Not enough teachers for subjects,Education
No proper toilets in the government school,Education
Water tank not cleaned,Water
Pipeline burst in the area,Water
Meter not working properly,Electricity
Teachers are often absent in school,Education
Water leakage near my house,Water
School lacks proper benches and blackboards,Education
Teachers are often absent in school,Education
Power line fallen on the road,Electricity
Drinking water smells bad,Water
Not enough teachers for subjects,Education
Frequent power cuts every evening,Electricity
